id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lis_program,lis.program,model_lis_program,cornerstone.group_name_test_user,1,1,1,1
access_program_module_line,program_module_line,model_program_module_line,cornerstone.group_name_test_user,1,1,1,1
access_subsidy_module,subsidy_module,model_subsidy_module,cornerstone.group_name_test_user,1,1,1,1
access_program_req_module,program_req_module,model_program_req_module,cornerstone.group_name_test_user,1,1,1,1
access_mode_of_instruction,mode_of_instruction,model_mode_of_instruction,cornerstone.group_name_test,1,1,1,1
access_program_show_do_module,program_show_do_module,model_program_show_do_module,cornerstone.group_name_test_user,1,1,1,1
access_master_req,master_req,model_master_req,cornerstone.group_name_test_user,1,1,1,1
access_master_show_do,master_show_do,model_master_show_do,cornerstone.group_name_test_user,1,1,1,1
access_master_subsidy,master_subsidy,model_master_subsidy,cornerstone.group_name_test_user,1,1,1,1
access_subsidy_module,subsidy_module,model_subsidy_module,cornerstone.group_name_test_user,1,1,1,1
access_program_alert_module,program_alert_module,model_program_alert_module,cornerstone.group_name_test_user,1,1,1,1
access_master_program_alerts,master_program_alerts,model_master_program_alerts,cornerstone.group_name_test_user,1,1,1,1
access_program_history_module,program_history_module,model_program_history_module,cornerstone.group_name_test_user,1,1,1,1
access_cs_module,cs.module,model_cs_module,cornerstone.group_name_module,1,1,1,1
access_req_module,req_module,model_req_module,cornerstone.group_name_module,1,1,1,1
access_master_req,master_req,model_master_req,cornerstone.group_name_module,1,1,1,1
access_mode_of_instruction,mode_of_instruction,model_mode_of_instruction,cornerstone.group_name_module,1,1,1,1
access_mode_of_instruction,mode_of_instruction,model_mode_of_instruction,cornerstone.group_name_module,1,1,1,1
access_master_mode_instruction,master_mode_instruction,model_master_mode_instruction,cornerstone.group_name_module,1,1,1,1
access_pf_module,pf_module,model_pf_module,cornerstone.group_name_module,1,1,1,1
access_pre_test_module,pre_test_module,model_pre_test_module,cornerstone.group_name_module,1,1,1,1
access_in_class_test_module,in_class_test_module,model_in_class_test_module,cornerstone.group_name_module,1,1,1,1
access_post_test_module,post_test_module,model_post_test_module,cornerstone.group_name_module,1,1,1,1
access_master_module_alerts,master_module_alerts,model_master_module_alerts,cornerstone.group_name_module,1,1,1,1
access_alert_module,alert_module,model_alert_module,cornerstone.group_name_module,1,1,1,1
access_history_module,history_module,model_history_module,cornerstone.group_name_module,1,1,1,1
access_location,ff.location,model_location,cornerstone.group_name_location,1,1,1,1
access_room,room,model_room,cornerstone.group_name_location,1,1,1,1
access_location_room_line,location_room_line,model_location_room_line,cornerstone.group_name_location,1,1,1,1
access_room_equip,room_equip,model_room_equip,cornerstone.group_name_location,1,1,1,1
access_test,def.test,model_test,cornerstone.group_name_test,1,1,1,1
access_test_module_line,test_module_line,model_test_module_line,cornerstone.group_name_test,1,1,1,1
access_modalities_module,modalities_module,model_modalities_module,cornerstone.group_name_test,1,1,1,1
access_master_modalities,master_modalities,model_master_modalities,cornerstone.group_name_test,1,1,1,1
access_test_history,test_history,model_test_history,cornerstone.group_name_test,1,1,1,1
access_asset,def.asset,model_asset,cornerstone.group_name_asset,1,1,1,1
access_master_brand,master_brand,model_master_brand,cornerstone.group_name_asset,1,1,1,1
access_asset_line,asset.line,model_asset_line,cornerstone.group_name_asset,1,1,1,1
access_hoilday,def.holiday.closures,model_holiday,cornerstone.group_name_test_user,1,1,1,1
access_holiday_line,holiday.line,model_holiday_line,cornerstone.group_name_holiday_closures,1,1,1,1
access_commisions,def.commisions,model_commisions,cornerstone.group_name_commissions,1,1,1,1
access_program_line,program.line,model_program_line,cornerstone.group_name_commissions,1,1,1,1
access_project_value_line,project.value.line,model_project_value_line,cornerstone.group_name_commissions,1,1,1,1
access_people_bu,people.bu,model_people_bu,cornerstone.group_name_commissions,1,1,1,1
access_people_bu_one,people.bu.one,model_people_bu_one,cornerstone.group_name_commissions,1,1,1,1
access_business,def.business,model_business,cornerstone.group_name_business_structure,1,1,1,1
access_unit_line,unit.line,model_unit_line,cornerstone.group_name_business_structure,1,1,1,1
access_people_line,people.line,model_people_line,cornerstone.group_name_business_structure,1,1,1,1
access_class_calendar,class.calendar,model_class_info,cornerstone.group_name_class_calendar,1,1,1,1
access_learner_move,learner.move,model_learner_move,cornerstone.group_name_class_calendar,1,1,1,1
access_learner_line,learner.line,model_learner_line,cornerstone.group_name_class_calendar,1,1,1,1
access_sess_info,sess.info,model_sess_info,cornerstone.group_name_class_calendar,1,1,1,1
access_trainers_line,trainers.line,model_trainers_line,cornerstone.group_name_class_calendar,1,1,1,1
access_trainers_history,trainers.history,model_trainers_history,cornerstone.group_name_class_calendar,1,1,1,1
access_class_moi,class.moi,model_class_moi,cornerstone.group_name_class_calendar,1,1,1,1
access_learner_asset,learner.asset,model_learner_asset,cornerstone.group_name_class_calendar,1,1,1,1
access_trainers_po_listing,trainers_po_listing,model_trainers_po_listing,cornerstone.group_name_class_calendar,1,1,1,1
access_class_history,class.history,model_class_history,cornerstone.group_name_class_calendar,1,1,1,1
access_test_calendar,test.calendar,model_test_info,cornerstone.group_name_test_calendar,1,1,1,1
access_test_modality,test.modality,model_test_modality,cornerstone.group_name_test_calendar,1,1,1,1
access_test_master_modality,test.master.modality,model_test_master_modality,cornerstone.group_name_test_calendar,1,1,1,1
access_test_learner,test.learner,model_test_learner,cornerstone.group_name_test_calendar,1,1,1,1
access_test_scores,test.scores,model_test_scores,cornerstone.group_name_test_calendar,1,1,1,1
access_learner,learner.info,model_learner_info,cornerstone.group_name_learner_enrollment,1,1,1,1
access_test_date,test.date,model_test_date,cornerstone.group_name_learner_enrollment,1,1,1,1
access_temp_module,temp.module,model_temp_module,cornerstone.group_name_learner_enrollment,1,1,1,1
access_learner_mode_line,learner.mode.line,model_learner_mode_line,cornerstone.group_name_learner_enrollment,1,1,1,1
access_enroll_info,enroll.info,model_enroll_info,cornerstone.group_name_learner_enrollment,1,1,1,1
access_enroll_module_line,enroll.module.line,model_enroll_module_line,cornerstone.group_name_learner_enrollment,1,1,1,1
access_checklist_module,checklist.module,model_checklist_module,cornerstone.group_name_learner_enrollment,1,1,1,1
access_schedule_module,schedule.module,model_schedule_module,cornerstone.group_name_learner_enrollment,1,1,1,1
access_race,race,model_race,cornerstone.group_name_learner_enrollment,1,1,1,1
access_employee_status,employee.status,model_employee_status,cornerstone.group_name_learner_enrollment,1,1,1,1
access_company,company,model_company,cornerstone.group_name_learner_enrollment,1,1,1,1
access_designation,designation,model_designation,cornerstone.group_name_learner_enrollment,1,1,1,1
access_sponsership,sponsership,model_sponsership,cornerstone.group_name_learner_enrollment,1,1,1,1
access_payment_module,payment.module,model_payment_module,cornerstone.group_name_learner_enrollment,1,1,1,1
access_outstanding_module,outstanding.module,model_outstanding_module,cornerstone.group_name_learner_enrollment,1,1,1,1
access_personal_module,personal.module,model_personal_module,cornerstone.group_name_learner_enrollment,1,1,1,1
access_action_learn_module,action.learn.module,model_action_learn_module,cornerstone.group_name_learner_enrollment,1,1,1,1
access_class_history_module,class.history.module,model_class_history_module,cornerstone.group_name_learner_enrollment,1,1,1,1
access_test_history_module,test.history.module,model_test_history_module,cornerstone.group_name_learner_enrollment,1,1,1,1
access_test_score_module,test.score.module,model_test_score_module,cornerstone.group_name_learner_enrollment,1,1,1,1
access_qualification_module,qualification.module,model_qualification_module,cornerstone.group_name_learner_enrollment,1,1,1,1
access_assets_learner_module,assets.learner.module,model_assets_learner_module,cornerstone.group_name_learner_enrollment,1,1,1,1
access_feedback_module,feedback.module,model_feedback_module,cornerstone.group_name_learner_enrollment,1,1,1,1
access_remarks_module,remarks.module,model_remarks_module,cornerstone.group_name_learner_enrollment,1,1,1,1
access_client,client.info,model_client_enroll,cornerstone.group_name_client_enrollment,1,1,1,1
access_contact_info,contact.info,model_contact_info,cornerstone.group_name_client_enrollment,1,1,1,1
access_client_class,client.class,model_client_class,cornerstone.group_name_client_enrollment,1,1,1,1
access_client_learner,client.learner,model_client_learner,cornerstone.group_name_client_enrollment,1,1,1,1
access_client_finance,client.finance,model_client_finance,cornerstone.group_name_client_enrollment,1,1,1,1
access_keyperson,keyperson,model_keyperson,cornerstone.group_name_client_enrollment,1,1,1,1
access_master_pay_mod,master_pay_mod,model_master_pay_mod,cornerstone.group_name_client_enrollment,1,1,1,1
access_client_history,client.history,model_client_history,cornerstone.group_name_client_enrollment,1,1,1,1
access_trainer,trainer.info,model_trainer_profile_info,cornerstone.group_name_trainer_enrollment,1,1,1,1
access_trainers_assignment_avaliable,trainers.assignment.avaliable,model_trainers_assignment_avaliable,cornerstone.group_name_trainer_enrollment,1,1,1,1
access_trainer_module_line,trainer.module.line,model_trainer_module_line,cornerstone.group_name_trainer_enrollment,1,1,1,1
access_personal_detail_module,personal.detail.module,model_personal_detail_module,cornerstone.group_name_trainer_enrollment,1,1,1,1
access_race,race,model_race,cornerstone.group_name_trainer_enrollment,1,1,1,1
access_qualification_trainer_module,qualification.trainer.module,model_qualification_trainer_module,cornerstone.group_name_trainer_enrollment,1,1,1,1
access_work_exp_module,work.exp.module,model_work_exp_module,cornerstone.group_name_trainer_enrollment,1,1,1,1
access_invoice_module,invoice.module,model_invoice_module,cornerstone.group_name_trainer_enrollment,1,1,1,1
access_assignment,assignment.avaliable,model_assignment_schedule,cornerstone.group_name_assignment_schedule,1,1,1,1
access_panel_info,panel.info,model_panel_info,cornerstone.group_name_assignment_schedule,1,1,1,1
access_setting_line,setting.line,model_setting_line,cornerstone.group_name_test_manager,1,1,1,1
access_test_master_modality,test.master.modality,model_test_master_modality,cornerstone.group_name_test_manager,1,1,1,1
access_lis_program_user,lis.program,model_lis_program,cornerstone.group_name_program_user,1,0,0,0
access_program_module_line_user,program_module_line,model_program_module_line,cornerstone.group_name_program_user,1,0,0,0
access_subsidy_module_user,subsidy_module,model_subsidy_module,cornerstone.group_name_program_user,1,0,0,0
access_program_req_module_user,program_req_module,model_program_req_module,cornerstone.group_name_program_user,1,0,0,0
access_mode_of_instruction_user,mode_of_instruction,model_mode_of_instruction,cornerstone.group_name_test_user,1,1,1,1
access_program_show_do_module_user,program_show_do_module,model_program_show_do_module,cornerstone.group_name_program_user,1,0,0,0
access_master_req_user,master_req,model_master_req,cornerstone.group_name_program_user,1,0,0,0
access_master_show_do_user,master_show_do,model_master_show_do,cornerstone.group_name_program_user,1,0,0,0
access_master_subsidy_user,master_subsidy,model_master_subsidy,cornerstone.group_name_program_user,1,0,0,0
access_subsidy_module_user,subsidy_module,model_subsidy_module,cornerstone.group_name_program_user,1,0,0,0
access_program_alert_module_user,program_alert_module,model_program_alert_module,cornerstone.group_name_program_user,1,0,0,0
access_master_program_alerts_user,master_program_alerts,model_master_program_alerts,cornerstone.group_name_program_user,1,0,0,0
access_program_history_module_user,program_history_module,model_program_history_module,cornerstone.group_name_program_user,1,0,0,0
access_cs_module_user,cs.module,model_cs_module,cornerstone.group_name_module_user,1,1,0,0
access_req_module_user,req_module,model_req_module,cornerstone.group_name_module_user,1,0,0,0
access_master_req_user,master_req,model_master_req,cornerstone.group_name_module_user,1,0,0,0
access_mode_of_instruction,mode_of_instruction,model_mode_of_instruction,cornerstone.group_name_module_user,1,1,0,0
access_mode_of_instruction_user,mode_of_instruction,model_mode_of_instruction,cornerstone.group_name_module_user,1,1,0,0
access_master_mode_instruction_user,master_mode_instruction,model_master_mode_instruction,cornerstone.group_name_module_user,1,1,0,0
access_master_equip_user,master_equip,model_master_equip,cornerstone.group_name_module_user,1,0,0,0
access_pf_module_user,pf_module,model_pf_module,cornerstone.group_name_module_user,1,0,0,0
access_pre_test_module_user,pre_test_module,model_pre_test_module,cornerstone.group_name_module_user,1,0,0,0
access_in_class_test_module_user,in_class_test_module,model_in_class_test_module,cornerstone.group_name_module_user,1,0,0,0
access_post_test_module_user,post_test_module,model_post_test_module,cornerstone.group_name_module_user,1,0,0,0
access_master_module_alerts_user,master_module_alerts,model_master_module_alerts,cornerstone.group_name_module_user,1,0,0,0
access_alert_module_user,alert_module,model_alert_module,cornerstone.group_name_module_user,1,0,0,0
access_history_module_user,history_module,model_history_module,cornerstone.group_name_module_user,1,1,1,1
access_location_user,ff.location,model_location,cornerstone.group_name_location_user,1,0,0,0
access_room_user,room,model_room,cornerstone.group_name_location_user,1,0,0,0
access_location_room_line_user,location_room_line,model_location_room_line,cornerstone.group_name_location_user,1,0,0,0
access_room_equip_user,room_equip,model_room_equip,cornerstone.group_name_location_user,1,0,0,0
access_test_user,def.test,model_test,cornerstone.group_name_test_user_user,1,0,0,0
access_test_module_line_user,test_module_line,model_test_module_line,cornerstone.group_name_test_user_user,1,0,0,0
access_modalities_module_user,modalities_module,model_modalities_module,cornerstone.group_name_test_user_user,1,0,0,0
access_master_modalities_user,master_modalities,model_master_modalities,cornerstone.group_name_test_user_user,1,0,0,0
access_test_history_user,test_history,model_test_history,cornerstone.group_name_test_user_user,1,0,0,0
access_asset_user,def.asset,model_asset,cornerstone.group_name_asset_user,1,0,0,0
access_master_brand_user,master_brand,model_master_brand,cornerstone.group_name_asset_user,1,0,0,0
access_asset_line_user,asset.line,model_asset_line,cornerstone.group_name_asset_user,1,0,0,0
access_hoilday_user,def.holiday.closures,model_holiday,cornerstone.group_name_holiday_closures_user,1,0,0,0
access_holiday_line_user,holiday.line,model_holiday_line,cornerstone.group_name_holiday_closures_user,1,0,0,0
access_commisions_user,def.commisions,model_commisions,cornerstone.group_name_commissions_user,1,0,0,0
access_program_line_user,program.line,model_program_line,cornerstone.group_name_commissions_user,1,0,0,0
access_project_value_line_user,project.value.line,model_project_value_line,cornerstone.group_name_commissions_user,1,0,0,0
access_people_bu_user,people.bu,model_people_bu,cornerstone.group_name_commissions_user,1,0,0,0
access_people_bu_one_user,people.bu.one,model_people_bu_one,cornerstone.group_name_commissions_user,1,0,0,0
access_business_user,def.business,model_business,cornerstone.group_name_business_structure_user,1,0,0,0
access_unit_line_user,unit.line,model_unit_line,cornerstone.group_name_business_structure_user,1,0,0,0
access_people_line_user,people.line,model_people_line,cornerstone.group_name_business_structure_user,1,0,0,0
access_class_calendar_user,class.calendar,model_class_info,cornerstone.group_name_class_calendar_user,1,0,0,0
access_learner_move_user,learner.move,model_learner_move,cornerstone.group_name_class_calendar_user,1,0,0,0
access_learner_line_user,learner.line,model_learner_line,cornerstone.group_name_class_calendar_user,1,0,0,0
access_sess_info_user,sess.info,model_sess_info,cornerstone.group_name_class_calendar_user,1,0,0,0
access_trainers_line_user,trainers.line,model_trainers_line,cornerstone.group_name_class_calendar_user,1,0,0,0
access_trainers_history_user,trainers.history,model_trainers_history,cornerstone.group_name_class_calendar_user,1,0,0,0
access_class_moi_user,class.moi,model_class_moi,cornerstone.group_name_class_calendar_user,1,0,0,0
access_learner_asset_user,learner.asset,model_learner_asset,cornerstone.group_name_class_calendar_user,1,0,0,0
access_trainers_po_listing_user,trainers_po_listing,model_trainers_po_listing,cornerstone.group_name_class_calendar_user,1,0,0,0
access_class_history_user,class.history,model_class_history,cornerstone.group_name_class_calendar_user,1,0,0,0
access_test_calendar_user,test.calendar,model_test_info,cornerstone.group_name_test_calendar_user,1,0,0,0
access_test_modality_user,test.modality,model_test_modality,cornerstone.group_name_test_calendar_user,1,0,0,0
access_test_master_modality_user,test.master.modality,model_test_master_modality,cornerstone.group_name_test_calendar_user,1,0,0,0
access_test_learner_user,test.learner,model_test_learner,cornerstone.group_name_test_calendar_user,1,0,0,0
access_test_scores_user,test.scores,model_test_scores,cornerstone.group_name_test_calendar_user,1,0,0,0
access_learner_user,learner.info,model_learner_info,cornerstone.group_name_learner_enrollment_user,1,0,0,0
access_test_date_user,test.date,model_test_date,cornerstone.group_name_learner_enrollment_user,1,0,0,0
access_temp_module_user,temp.module,model_temp_module,cornerstone.group_name_learner_enrollment_user,1,0,0,0
access_learner_mode_line_user,learner.mode.line,model_learner_mode_line,cornerstone.group_name_learner_enrollment_user,1,0,0,0
access_enroll_info_user,enroll.info,model_enroll_info,cornerstone.group_name_learner_enrollment_user,1,0,0,0
access_enroll_module_line_user,enroll.module.line,model_enroll_module_line,cornerstone.group_name_learner_enrollment_user,1,0,0,0
access_checklist_module_user,checklist.module,model_checklist_module,cornerstone.group_name_learner_enrollment_user,1,0,0,0
access_schedule_module_user,schedule.module,model_schedule_module,cornerstone.group_name_learner_enrollment_user,1,0,0,0
access_race_user,race,model_race,cornerstone.group_name_learner_enrollment_user,1,0,0,0
access_employee_status_user,employee.status,model_employee_status,cornerstone.group_name_learner_enrollment_user,1,0,0,0
access_company_user,company,model_company,cornerstone.group_name_learner_enrollment_user,1,0,0,0
access_designation_user,designation,model_designation,cornerstone.group_name_learner_enrollment_user,1,0,0,0
access_sponsership_user,sponsership,model_sponsership,cornerstone.group_name_learner_enrollment_user,1,0,0,0
access_payment_module_user,payment.module,model_payment_module,cornerstone.group_name_learner_enrollment_user,1,0,0,0
access_outstanding_module_user,outstanding.module,model_outstanding_module,cornerstone.group_name_learner_enrollment_user,1,0,0,0
access_personal_module_user,personal.module,model_personal_module,cornerstone.group_name_learner_enrollment_user,1,0,0,0
access_action_learn_module_user,action.learn.module,model_action_learn_module,cornerstone.group_name_learner_enrollment_user,1,0,0,0
access_class_history_module_user,class.history.module,model_class_history_module,cornerstone.group_name_learner_enrollment_user,1,0,0,0
access_test_history_module_user,test.history.module,model_test_history_module,cornerstone.group_name_learner_enrollment_user,1,0,0,0
access_test_score_module_user,test.score.module,model_test_score_module,cornerstone.group_name_learner_enrollment_user,1,0,0,0
access_qualification_module_user,qualification.module,model_qualification_module,cornerstone.group_name_learner_enrollment_user,1,0,0,0
access_assets_learner_module_user,assets.learner.module,model_assets_learner_module,cornerstone.group_name_learner_enrollment_user,1,0,0,0
access_feedback_module_user,feedback.module,model_feedback_module,cornerstone.group_name_learner_enrollment_user,1,0,0,0
access_remarks_module_user,remarks.module,model_remarks_module,cornerstone.group_name_learner_enrollment_user,1,0,0,0
access_client_user,client.info,model_client_enroll,cornerstone.group_name_client_enrollment_user,1,0,0,0
access_contact_info_user,contact.info,model_contact_info,cornerstone.group_name_client_enrollment_user,1,0,0,0
access_client_class_user,client.class,model_client_class,cornerstone.group_name_client_enrollment_user,1,0,0,0
access_client_learner_user,client.learner,model_client_learner,cornerstone.group_name_client_enrollment_user,1,0,0,0
access_client_finance_user,client.finance,model_client_finance,cornerstone.group_name_client_enrollment_user,1,0,0,0
access_keyperson_user,keyperson,model_keyperson,cornerstone.group_name_client_enrollment_user,1,0,0,0
access_master_pay_mod_user,master_pay_mod,model_master_pay_mod,cornerstone.group_name_client_enrollment_user,1,0,0,0
access_client_history_user_user,client.history,model_client_history,cornerstone.group_name_client_enrollment_user,1,0,0,0
access_trainer_user,trainer.info,model_trainer_profile_info,cornerstone.group_name_trainer_enrollment_user,1,0,0,0
access_trainers_assignment_avaliable_user,trainers.assignment.avaliable,model_trainers_assignment_avaliable,cornerstone.group_name_trainer_enrollment_user,1,0,0,0
access_trainer_module_line_user,trainer.module.line,model_trainer_module_line,cornerstone.group_name_trainer_enrollment_user,1,0,0,0
access_personal_detail_module_user,personal.detail.module,model_personal_detail_module,cornerstone.group_name_trainer_enrollment_user,1,0,0,0
access_race_user,race,model_race,cornerstone.group_name_trainer_enrollment_user,1,0,0,0
access_qualification_trainer_module_user,qualification.trainer.module,model_qualification_trainer_module,cornerstone.group_name_trainer_enrollment_user,1,0,0,0
access_work_exp_module_user,work.exp.module,model_work_exp_module,cornerstone.group_name_trainer_enrollment_user,1,0,0,0
access_invoice_module_user,invoice.module,model_invoice_module,cornerstone.group_name_trainer_enrollment_user,1,0,0,0
access_assignment_user,assignment.avaliable,model_assignment_schedule,cornerstone.group_name_assignment_schedule_user,1,0,0,0
access_panel_info_user,panel.info,model_panel_info,cornerstone.group_name_test_manager_user,1,0,0,0
access_setting_line_user,setting.line,model_setting_line,cornerstone.group_name_test_manager_user,1,0,0,0
access_test_master_modality_user,test.master.modality,model_test_master_modality,cornerstone.group_name_test_manager_user,1,0,0,0
access_lis_program_sales,lis.program,model_lis_program,cornerstone.group_name_program_sales,1,0,0,0
access_program_module_line_sales,program_module_line,model_program_module_line,cornerstone.group_name_program_sales,1,0,0,0
access_subsidy_module_sales,subsidy_module,model_subsidy_module,cornerstone.group_name_program_sales,1,0,0,0
access_program_req_module_sales,program_req_module,model_program_req_module,cornerstone.group_name_program_sales,1,0,0,0
access_mode_of_instruction_sales,mode_of_instruction,model_mode_of_instruction,cornerstone.group_name_program_sales,1,0,0,0
access_program_show_do_module_sales,program_show_do_module,model_program_show_do_module,cornerstone.group_name_program_sales,1,0,0,0
access_master_req_sales,master_req,model_master_req,cornerstone.group_name_program_sales,1,0,0,0
access_master_show_do_sales,master_show_do,model_master_show_do,cornerstone.group_name_program_sales,1,0,0,0
access_master_subsidy_sales,master_subsidy,model_master_subsidy,cornerstone.group_name_program_sales,1,0,0,0
access_subsidy_module_sales,subsidy_module,model_subsidy_module,cornerstone.group_name_program_sales,1,0,0,0
access_program_alert_module_sales,program_alert_module,model_program_alert_module,cornerstone.group_name_program_sales,1,0,0,0
access_master_program_alerts_sales,master_program_alerts,model_master_program_alerts,cornerstone.group_name_program_sales,1,0,0,0
access_program_history_module_sales,program_history_module,model_program_history_module,cornerstone.group_name_program_sales,1,0,0,0
access_cs_module_sales,cs.module,model_cs_module,cornerstone.group_name_module_sales,1,0,0,0
access_req_module_sales,req_module,model_req_module,cornerstone.group_name_module_sales,1,0,0,0
access_master_req_sales,master_req,model_master_req,cornerstone.group_name_module_sales,1,0,0,0
access_mode_of_instruction,mode_of_instruction,model_mode_of_instruction,cornerstone.group_name_module_sales,1,0,0,0
access_mode_of_instruction_sales,mode_of_instruction,model_mode_of_instruction,cornerstone.group_name_module_sales,1,0,0,0
access_master_mode_instruction_sales,master_mode_instruction,model_master_mode_instruction,cornerstone.group_name_module_sales,1,0,0,0
access_master_equip_sales,master_equip,model_master_equip,cornerstone.group_name_module_sales,1,0,0,0
access_pf_module_sales,pf_module,model_pf_module,cornerstone.group_name_module_sales,1,0,0,0
access_pre_test_module_sales,pre_test_module,model_pre_test_module,cornerstone.group_name_module_sales,1,0,0,0
access_in_class_test_module_sales,in_class_test_module,model_in_class_test_module,cornerstone.group_name_module_sales,1,0,0,0
access_post_test_module_sales,post_test_module,model_post_test_module,cornerstone.group_name_module_sales,1,0,0,0
access_master_module_alerts_sales,master_module_alerts,model_master_module_alerts,cornerstone.group_name_module_sales,1,0,0,0
access_alert_module_sales,alert_module,model_alert_module,cornerstone.group_name_module_sales,1,0,0,0
access_history_module_sales,history_module,model_history_module,cornerstone.group_name_module_sales,1,0,0,0
access_class_calendar_sales,class.calendar,model_class_info,cornerstone.group_name_class_calendar_sales,1,0,0,0
access_learner_move_sales,learner.move,model_learner_move,cornerstone.group_name_class_calendar_sales,1,0,0,0
access_learner_line_sales,learner.line,model_learner_line,cornerstone.group_name_class_calendar_sales,1,0,0,0
access_sess_info_sales,sess.info,model_sess_info,cornerstone.group_name_class_calendar_sales,1,0,0,0
access_trainers_line_sales,trainers.line,model_trainers_line,cornerstone.group_name_class_calendar_sales,1,0,0,0
access_trainers_history_sales,trainers.history,model_trainers_history,cornerstone.group_name_class_calendar_sales,1,0,0,0
access_class_moi_sales,class.moi,model_class_moi,cornerstone.group_name_class_calendar_sales,1,0,0,0
access_learner_asset_sales,learner.asset,model_learner_asset,cornerstone.group_name_class_calendar_sales,1,0,0,0
access_trainers_po_listing_sales,trainers_po_listing,model_trainers_po_listing,cornerstone.group_name_class_calendar_sales,1,0,0,0
access_class_history_sales,class.history,model_class_history,cornerstone.group_name_class_calendar_sales,1,0,0,0
access_test_calendar_sales,test.calendar,model_test_info,cornerstone.group_name_test_calendar_sales,1,0,0,0
access_test_modality_sales,test.modality,model_test_modality,cornerstone.group_name_test_calendar_sales,1,0,0,0
access_test_master_modality_sales,test.master.modality,model_test_master_modality,cornerstone.group_name_test_calendar_sales,1,0,0,0
access_test_learner_sales,test.learner,model_test_learner,cornerstone.group_name_test_calendar_sales,1,0,0,0
access_test_scores_sales,test.scores,model_test_scores,cornerstone.group_name_test_calendar_sales,1,0,0,0
access_learner_sales,learner.info,model_learner_info,cornerstone.group_name_learner_enrollment_sales,1,1,1,1
access_test_date_sales,test.date,model_test_date,cornerstone.group_name_learner_enrollment_sales,1,1,1,1
access_temp_module_sales,temp.module,model_temp_module,cornerstone.group_name_learner_enrollment_sales,1,1,1,1
access_learner_mode_line_sales,learner.mode.line,model_learner_mode_line,cornerstone.group_name_learner_enrollment_sales,1,1,1,1
access_enroll_info_sales,enroll.info,model_enroll_info,cornerstone.group_name_learner_enrollment_sales,1,1,1,1
access_enroll_module_line_sales,enroll.module.line,model_enroll_module_line,cornerstone.group_name_learner_enrollment_sales,1,1,1,1
access_checklist_module_sales,checklist.module,model_checklist_module,cornerstone.group_name_learner_enrollment_sales,1,1,1,1
access_schedule_module_sales,schedule.module,model_schedule_module,cornerstone.group_name_learner_enrollment_sales,1,1,1,1
access_race_sales,race,model_race,cornerstone.group_name_learner_enrollment_sales,1,1,1,1
access_employee_status_sales,employee.status,model_employee_status,cornerstone.group_name_learner_enrollment_sales,1,1,1,1
access_company_sales,company,model_company,cornerstone.group_name_learner_enrollment_sales,1,1,1,1
access_designation_sales,designation,model_designation,cornerstone.group_name_learner_enrollment_sales,1,1,1,1
access_sponsership_sales,sponsership,model_sponsership,cornerstone.group_name_learner_enrollment_sales,1,1,1,1
access_payment_module_sales,payment.module,model_payment_module,cornerstone.group_name_learner_enrollment_sales,1,1,1,1
access_outstanding_module_sales,outstanding.module,model_outstanding_module,cornerstone.group_name_learner_enrollment_sales,1,1,1,1
access_personal_module_sales,personal.module,model_personal_module,cornerstone.group_name_learner_enrollment_sales,1,1,1,1
access_action_learn_module_sales,action.learn.module,model_action_learn_module,cornerstone.group_name_learner_enrollment_sales,1,1,1,1
access_class_history_module_sales,class.history.module,model_class_history_module,cornerstone.group_name_learner_enrollment_sales,1,1,1,1
access_test_history_module_sales,test.history.module,model_test_history_module,cornerstone.group_name_learner_enrollment_sales,1,1,1,1
access_test_score_module_sales,test.score.module,model_test_score_module,cornerstone.group_name_learner_enrollment_sales,1,1,1,1
access_qualification_module_sales,qualification.module,model_qualification_module,cornerstone.group_name_learner_enrollment_sales,1,1,1,1
access_assets_learner_module_sales,assets.learner.module,model_assets_learner_module,cornerstone.group_name_learner_enrollment_sales,1,1,1,1
access_feedback_module_sales,feedback.module,model_feedback_module,cornerstone.group_name_learner_enrollment_sales,1,1,1,1
